PID,Level,LDG,Brent PID title,ESD title,Link title,Link URL,ESD link,Brent service page,Last modified
1,L3,Yes,"Home education","School - home schooling","Directgov - Educating your child at home",http://www.direct.gov.uk/en/Parents/Schoolslearninganddevelopment/ChoosingASchool/DG_4016124,http://id.esd.org.uk/service/1,http://www.brent.gov.uk/brent/bnc.nsf/(getservice)?OpenAgent&pid=1&i=08,04/10/2010 09:18:07
2,L3,Yes,"School clothing grants","School - clothing grants and vouchers","Directgov - School uniform",http://www.direct.gov.uk/en/Parents/Schoolslearninganddevelopment/SchoolLife/DG_4016078,http://id.esd.org.uk/service/2,http://www.brent.gov.uk/brent/bnc.nsf/(getservice)?OpenAgent&pid=2&i=08,04/10/2010 09:18:07
3,L3,Yes,"Home to school travel","School - travel support","Directgov - School transport",http://www.direct.gov.uk/en/Parents/Schoolslearninganddevelopment/SchoolLife/DG_10013990,http://id.esd.org.uk/service/3,http://www.brent.gov.uk/brent/bnc.nsf/(getservice)?OpenAgent&pid=3&i=08,04/10/2010 09:18:08
4,L3,Yes,"Free school meals","Free school meals","Directgov - Free school meals",http://www.direct.gov.uk/en/Pensionsandretirementplanning/Benefits/BenefitsInRetirement/DG_10027190,http://id.esd.org.uk/service/4,http://www.brent.gov.uk/brent/bnc.nsf/(getservice)?OpenAgent&pid=4&i=08,14/09/2010 11:59:56
9,L3,Yes,"Special educational needs","Special educational needs - assessment","Directgov - Special educational needs",http://www.direct.gov.uk/en/Parents/Schoolslearninganddevelopment/SpecialEducationalNeeds/index.htm,http://id.esd.org.uk/service/9,http://www.brent.gov.uk/brent/bnc.nsf/(getservice)?OpenAgent&pid=9&i=08,28/09/2010 18:58:53
12,L3,Yes,"Nurseries in Brent","Nursery school places","Directgov - Nurseries",http://www.direct.gov.uk/en/Parents/Preschooldevelopmentandlearning/NurseriesPlaygroupsReceptionClasses/index.htm,http://id.esd.org.uk/service/12,http://www.brent.gov.uk/brent/bnc.nsf/(getservice)?OpenAgent&pid=12&i=08,14/09/2010 12:00:09
13,L3,Yes,"Primary school places","Primary school places","Directgov - Primary school places",http://www.direct.gov.uk/en/parents/schoolslearninganddevelopment/choosingaschool/dg_4016369,http://id.esd.org.uk/service/13,http://www.brent.gov.uk/brent/bnc.nsf/(getservice)?OpenAgent&pid=13&i=08,19/11/2010 18:57:51
14,L3,Yes,"Secondary schools","Secondary school places","Directgov - Secondary school places",http://www.direct.gov.uk/en/parents/schoolslearninganddevelopment/choosingaschool/dg_4016369,http://id.esd.org.uk/service/14,http://www.brent.gov.uk/brent/bnc.nsf/(getservice)?OpenAgent&pid=14&i=08,19/11/2010 19:07:19
17,L3,,"Schools in Brent","School - information and advice","Directgov - Schools",http://www.direct.gov.uk/en/Parents/Schoolslearninganddevelopment/index.htm,http://id.esd.org.uk/service/17,http://www.brent.gov.uk/brent/bnc.nsf/(getservice)?OpenAgent&pid=17&i=08,19/11/2010 19:32:33
18,L3,Yes,"School holiday playschemes","School - holiday schemes","Directgov - Childcare for 5-11 year olds",http://www.direct.gov.uk/en/Parents/Childcare/DG_181084,http://id.esd.org.uk/service/18,http://www.brent.gov.uk/brent/bnc.nsf/(getservice)?OpenAgent&pid=18&i=08,04/10/2010 09:18:08
19,L3,Yes,"Out of school and holiday care","Childcare - out of school hours","Directgov - Extended school services",http://www.direct.gov.uk/en/Parents/Childcare/DG_172212,http://id.esd.org.uk/service/19,http://www.brent.gov.uk/brent/bnc.nsf/(getservice)?OpenAgent&pid=19&i=08,14/09/2010 12:00:10
29,L3,Yes,"Governors","School governors","Directgov - School govenors",http://www.direct.gov.uk/en/Parents/Schoolslearninganddevelopment/SchoolLife/DG_10038366,http://id.esd.org.uk/service/29,http://www.brent.gov.uk/brent/bnc.nsf/(getservice)?OpenAgent&pid=29&i=08,14/09/2010 11:59:56
34,L3,Yes,"Excluded pupils","School - exclusion of pupils","Directgov - School discipline",http://www.direct.gov.uk/en/Parents/Schoolslearninganddevelopment/YourChildsWelfareAtSchool/DG_4016112,http://id.esd.org.uk/service/34,http://www.brent.gov.uk/brent/bnc.nsf/(getservice)?OpenAgent&pid=34&i=08,14/09/2010 11:59:56
35,L3,Yes,"School attendance and truancy","School - truancy","Directgov - School attendance",http://www.direct.gov.uk/en/Parents/Schoolslearninganddevelopment/YourChildsWelfareAtSchool/DG_066966,http://id.esd.org.uk/service/35,http://www.brent.gov.uk/brent/bnc.nsf/(getservice)?OpenAgent&pid=35&i=08,28/09/2010 19:31:46
36,L3,Yes,"Term dates","School - term and holiday dates","Directgov - Term dates",http://www.direct.gov.uk/en/Parents/Schoolslearninganddevelopment/SchoolLife/DG_4016103,http://id.esd.org.uk/service/36,http://www.brent.gov.uk/brent/bnc.nsf/(getservice)?OpenAgent&pid=36&i=08,14/09/2010 11:59:42
37,L3,Yes,"School meals","School - catering","Directgov - Nutrition and school lunches",http://www.direct.gov.uk/en/Parents/Schoolslearninganddevelopment/SchoolLife/DG_4016089,http://id.esd.org.uk/service/37,http://www.brent.gov.uk/brent/bnc.nsf/(getservice)?OpenAgent&pid=37&i=08,14/09/2010 11:59:43
37,L3,Yes,"School meals","School - catering","NHS - School packed lunches",http://www.nhs.uk/Livewell/childhealth6-15/Pages/Lighterlunchboxes.aspx,http://id.esd.org.uk/service/37,http://www.brent.gov.uk/brent/bnc.nsf/(getservice)?OpenAgent&pid=37&i=08,25/10/2010 11:42:49
48,L3,Yes,"Performance licences for children","Licence - child employment","Directgov - Child employment",http://www.direct.gov.uk/en/Parents/ParentsRights/DG_4002945,http://id.esd.org.uk/service/48,http://www.brent.gov.uk/brent/bnc.nsf/(getservice)?OpenAgent&pid=48&i=08,28/09/2010 19:35:41
57,L3,Yes,"Council tax - annual notification","Council tax - annual notification","Directgov - Council tax payment",http://www.direct.gov.uk/en/HomeAndCommunity/YourlocalcouncilandCouncilTax/CouncilTax/DG_10037280,http://id.esd.org.uk/service/57,http://www.brent.gov.uk/brent/bnc.nsf/(getservice)?OpenAgent&pid=57&i=08,28/09/2010 19:55:00
58,L3,Yes,"Council tax - account enquiries","Council tax - account enquiries","Directgov - Council tax payments",http://www.direct.gov.uk/en/HomeAndCommunity/YourlocalcouncilandCouncilTax/CouncilTax/DG_10037280,http://id.esd.org.uk/service/58,http://www.brent.gov.uk/brent/bnc.nsf/(getservice)?OpenAgent&pid=58&i=08,28/09/2010 19:51:31
59,L3,Yes,"Council tax - discount","Council tax - discount","Directgov - Council tax discounts",http://www.direct.gov.uk/en/HomeAndCommunity/YourlocalcouncilandCouncilTax/CouncilTax/DG_10037422,http://id.esd.org.uk/service/59,http://www.brent.gov.uk/brent/bnc.nsf/(getservice)?OpenAgent&pid=59&i=08,28/09/2010 19:53:17
61,L3,Yes,"Council tax discounts and exemptions","Council tax - band reductions","Directgov - Council tax exemptions",http://www.direct.gov.uk/en/HomeAndCommunity/YourlocalcouncilandCouncilTax/CouncilTax/DG_10037422,http://id.esd.org.uk/service/61,http://www.brent.gov.uk/brent/bnc.nsf/(getservice)?OpenAgent&pid=61&i=08,28/09/2010 20:06:34
62,L3,Yes,"Council tax benefits","Council tax - backdated claims","Directgov - Council tax benefit",http://www.direct.gov.uk/en/HomeAndCommunity/YourlocalcouncilandCouncilTax/CouncilTax/DG_10037422,http://id.esd.org.uk/service/62,http://www.brent.gov.uk/brent/bnc.nsf/(getservice)?OpenAgent&pid=62&i=08,28/09/2010 20:04:01
63,L3,Yes,"Council tax benefit","Council tax benefit - new claim","Directgov - Council tax benefit",http://www.direct.gov.uk/en/MoneyTaxAndBenefits/BenefitsTaxCreditsAndOtherSupport/On_a_low_income/DG_10018923,http://id.esd.org.uk/service/63,http://www.brent.gov.uk/brent/bnc.nsf/(getservice)?OpenAgent&pid=63&i=08,23/12/2010 18:53:17
65,L3,Yes,"Council tax - appeals","Council tax - appeals","Directgov - Council tax appeals",http://www.direct.gov.uk/en/HomeAndCommunity/YourlocalcouncilandCouncilTax/CouncilTax/DG_10037424,http://id.esd.org.uk/service/65,http://www.brent.gov.uk/brent/bnc.nsf/(getservice)?OpenAgent&pid=65&i=08,28/09/2010 20:05:21
69,L3,Yes,"Housing benefit - new claim","Housing benefit - new claim","Directgov - Housing benefit",http://www.direct.gov.uk/en/MoneyTaxAndBenefits/BenefitsTaxCreditsAndOtherSupport/On_a_low_income/DG_10018926,http://id.esd.org.uk/service/69,http://www.brent.gov.uk/brent/bnc.nsf/(getservice)?OpenAgent&pid=69&i=08,29/09/2010 17:15:11
87,L3,Yes,"Joining a housing association","Housing associations - nomination and registration","Directgov - Housing associations",http://www.direct.gov.uk/en/HomeAndCommunity/Councilandhousingassociationhomes/Housingassociationhomes/Applyingforahousingassociationhome/DG_188384,http://id.esd.org.uk/service/87,http://www.brent.gov.uk/brent/bnc.nsf/(getservice)?OpenAgent&pid=87&i=08,29/09/2010 17:27:10
88,L3,Yes,"Home exchange","Home exchange","Directgov - Home exchange",http://www.direct.gov.uk/en/HomeAndCommunity/Councilandhousingassociationhomes/Councilhousing/Counciltenants/DG_188555,http://id.esd.org.uk/service/88,http://www.brent.gov.uk/brent/bnc.nsf/(getservice)?OpenAgent&pid=88&i=08,29/09/2010 17:43:50
91,L3,,"Tenancy issues","Council housing - tenancy issues","Directgov - Private renting",http://www.direct.gov.uk/en/HomeAndCommunity/Privaterenting/index.htm,http://id.esd.org.uk/service/91,http://www.brent.gov.uk/brent/bnc.nsf/(getservice)?OpenAgent&pid=91&i=08,13/10/2010 21:17:31
97,L3,Yes,"Crime","Crime - support and assistance","Directgov - Crime prevention",http://www.direct.gov.uk/en/CrimeJusticeAndTheLaw/CrimePrevention/index.htm,http://id.esd.org.uk/service/97,http://www.brent.gov.uk/brent/bnc.nsf/(getservice)?OpenAgent&pid=97&i=08,04/10/2010 09:17:13
98,L3,Yes,"Nuisance/threatening behaviour","Anti social behaviour and nuisance","Directgov - Anti-social behaviour",http://www.direct.gov.uk/en/CrimeJusticeAndTheLaw/Typesofcrime/DG_4001652,http://id.esd.org.uk/service/98,http://www.brent.gov.uk/brent/bnc.nsf/(getservice)?OpenAgent&pid=98&i=08,29/09/2010 18:07:46
101,L3,Yes,"Squatters and unauthorised occupants","Council housing - squatters and unauthorised occupants","Directgov - Squatters",http://www.direct.gov.uk/en/HomeAndCommunity/WhereYouLive/Derelictbuildingsandsquatters/DG_10022452,http://id.esd.org.uk/service/101,http://www.brent.gov.uk/brent/bnc.nsf/(getservice)?OpenAgent&pid=101&i=08,04/10/2010 09:18:20
112,L3,Yes,"Homelessness - advice and support","Homelessness - advice and support","Directgov - Homelessness",http://www.direct.gov.uk/en/HomeAndCommunity/Councilandhousingassociationhomes/Findingsomewhere/DG_4001401,http://id.esd.org.uk/service/112,http://www.brent.gov.uk/brent/bnc.nsf/(getservice)?OpenAgent&pid=112&i=08,14/10/2010 19:11:22
114,L3,Yes,"Council estates - parking","Council estates - parking","Directgov - Parking on council estates",http://www.direct.gov.uk/en/HomeAndCommunity/Councilandhousingassociationhomes/Councilhousing/Counciltenants/DG_188569,http://id.esd.org.uk/service/114,http://www.brent.gov.uk/brent/bnc.nsf/(getservice)?OpenAgent&pid=114&i=08,29/09/2010 19:25:40
115,L3,Yes,"Garages","Council lettings - garages","Directgov - Council garages",http://www.direct.gov.uk/en/HomeAndCommunity/Councilandhousingassociationhomes/Councilhousing/Counciltenants/DG_188566,http://id.esd.org.uk/service/115,http://www.brent.gov.uk/brent/bnc.nsf/(getservice)?OpenAgent&pid=115&i=08,04/10/2010 09:18:22
